id,Address,Response_Address,Response_X,Response_Y
137,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
138,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
139,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
140,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
141,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¥|¤E«Ñ¤G¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
142,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¥|¤E«Ñ¤G¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
143,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢°¢±¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
144,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢±¢±«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
145,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢²¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
146,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó40¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
147,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢°«Ñ¢°¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
148,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó41«Ñ9-3¡B9-4¡B9-5¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
149,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢°«Ñ¢¸¤§¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
150,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢°«Ñ¢¸¸¹¡B¢¸¤§¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
151,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó42¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
152,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢´¸¹¢²¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
153,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
154,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢³¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
155,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó55.55¤§1¸¹2.3¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
156,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢´¢µ«Ñ¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
157,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó60¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
158,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢¶¢µ«Ñ¢°¢±§Ë¢°¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
159,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢¶¢µ«Ñ¢°¢±§Ë¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
160,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¢¶¢µ«Ñ¢°¢³¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
161,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó76«Ñ8¡B10¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
162,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó82¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
163,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
164,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤@¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
165,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
166,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤@¤G§Ë¤T¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
167,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤@¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
168,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤C¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
169,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
170,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
171,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤»¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
172,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¤»«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
173,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤C¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
174,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤E¢¯¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
175,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤E¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
176,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤G¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
177,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
178,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤K¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
179,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤T¡³¸¹¤G¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
180,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤­¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
181,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤­¤»«Ñ¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
182,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©µó¤»¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
183,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¶}¶©¸ô¢³¢´¸¹¢°¡B¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
184,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¼sºÖ¸ô¤K¤C¤E«Ñ¤@¤C¤C§Ë¤@¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
185,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Áp©ú¤Gµó2¸¹2¡B3¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÁp©ú¤Gµó2¸¹,121.278983,24.968916
186,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Áp©úµó5¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÁp©úµó5¸¹,121.278123,24.968595
187,®ç¶é¥«¤K¼w°Ï°ª©ú¨½Ä_Â×µó¤@¤­«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
188,®ç¶é¥«¤K¼w°Ï·ç®õ¨½·ç·½¤@µó¢°¢¶¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï·ç®õ¨½14¾F·ç·½¤@µó17¸¹,121.296298,24.939253
189,®ç¶é¥«¤K¼w°Ï·ç®õ¨½·ç·½¤@µó¢²¢´¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï·ç®õ¨½14¾F·ç·½¤@µó35¸¹,121.295627,24.939050
190,®ç¶é¥«¤K¼w°Ï·ç®õ¨½·ç·½µó¢°¢¯¸¹¢°¼Ó,®ç¶é¥«¤K¼w°Ï·ç®õ¨½14¾F·ç·½µó10¸¹,121.296736,24.940616
191,®ç¶é¥«¤K¼w°Ï·ç®õ¨½·ç·½µó61¸¹,®ç¶é¥«¤K¼w°Ï·ç®õ¨½14¾F·ç·½µó61¸¹,121.294559,24.939565
192,®ç¶é¥«¤K¼w°Ï·ç®õ¨½·ç·½µó70¸¹(1¼Ó),®ç¶é¥«¤K¼w°Ï·ç®õ¨½14¾F·ç·½µó70¸¹,121.294985,24.940080
193,®ç¶é¥«¤K¼w°Ï·çµo¨½¥ÁÅv¸ô¢±¢¸¸¹¢°¡B¢±¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
194,®ç¶é¥«¤K¼w°Ï·ç¿³¨½«Ø°ê¸ô772«Ñ160§Ë12¸¹2¼Ó,®ç¶é¥«¤K¼w°Ï·ç¿³¨½14¾F«Ø°ê¸ô772«Ñ160§Ë12¸¹,121.294085,24.949590
195,®ç¶é¥«¤K¼w°Ï·çÂ×¨½16¾F¤¶¹Ø¸ô2¬q252«Ñ71§Ë70¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
196,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë75¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
197,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤¶¹Ø¸ô¤G¬q252«Ñ71§Ë77¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
198,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
199,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
200,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤¶¹Ø¸ô¤G¬q¤G¤­¤G«Ñ¤C¤@§Ë¤C¤­¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
201,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤ÍÁpµó51«Ñ2¸¹¡]1¼Ó¡^,®ç¶é¥«¤K¼w°Ï·çÂ×¨½2¾F¤ÍÁpµó51«Ñ2¸¹,121.290708,24.928106
202,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô¢²¢¯¢µ«Ñ¢¸¢µ¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
203,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô386¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
204,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô¢³¢³¢±«Ñ¢¶¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
205,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô772«Ñ160§Ë22¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
206,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô772«Ñ160§Ë28¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
207,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤»¢¯§Ë¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
208,®ç¶é¥«¤K¼w°Ï·çÂ×¨½«Ø°ê¸ô¥|¢¯¥|«Ñ¤E¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
209,®ç¶é¥«¤K¼w°Ï·çÂ×¨½·çµoµó¤@¤@¤K¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
210,®ç¶é¥«¤K¼w°Ï·çÂ×¨½¿³Â×¸ô¥|¤­¥|¸¹,®ç¶é¥«¤K¼w°Ï·çÂ×¨½1¾F¿³Â×¸ô454¸¹,121.289638,24.929706
211,®ç¶é¥«¤K¼w°Ï·çÂ×¨½Â×¥Ð¸ô88¸¹,®ç¶é¥«¤K¼w°Ï·çÂ×¨½2¾FÂ×¥Ð¸ô88¸¹,121.290032,24.927678
212,®ç¶é¥«¤K¼w°ÏºÖ¿³¨½¼s¿³¸ô¢²¢°¢µ«Ñ¢°¢·¸¹¢°¡B¢±¼Ó,®ç¶é¥«¤K¼w°ÏºÖ¿³¨½24¾F¼s¿³¸ô316«Ñ18¸¹,121.286566,24.938111
213,®ç¶é¥«¤K¼w°ÏºÖ¿³¨½¼s¿³¸ô398¤§1¸¹,®ç¶é¥«¤K¼w°ÏºÖ¿³¨½24¾F¼s¿³¸ô398¤§1¸¹,121.285695,24.939652
214,®ç¶é¥«¤K¼w°Ï¼s¿³¨½«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤G¡³§Ë¤@ÛÁ¤G¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
215,®ç¶é¥«¤K¼w°Ï¼s¿³¨½«Ø°ê¸ô¤C¤C¤G«Ñ¤@¤G¡³§Ë¤TÛÁ¤@¥|¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
216,®ç¶é¥«¤K¼w°Ï¼s¿³¨½·s¿³¸ô¢µ¢´¤§¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
217,®ç¶é¥«¤K¼w°Ï¼s¿³¨½¼sºÖ¸ô¤C¤C¤T¸¹,®ç¶é¥«¤K¼w°Ï¼s¿³¨½10¾F¼sºÖ¸ô773¸¹,121.279970,24.960670
218,®ç¶é¥«¤K¼w°Ï¼s¿³¨½¼s¿³¸ô637¸¹,®ç¶é¥«¤K¼w°Ï¼s¿³¨½3¾F¼s¿³¸ô825¸¹,121.283672,24.949928
219,®ç¶é¥«¤K¼w°Ï¾]¸Ì¨½¾]¸Ì¸ô¢´¢±¢±¤§¢°¸¹,®ç¶é¥«¤K¼w°Ï¾]¸Ì¨½12¾F¾]¸Ì¸ô522¤§1¸¹,121.259603,24.925571
220,®ç¶é¥«¤K¼w°Ï¾]¸Ì¨½Às®cµó¢²¢²«Ñ¢²¢·¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
221,®ç¶é¥«¤j¶é°Ï?ªL¸ô215¸¹,®ç¶é¥«¤j¶é°Ï¤T¥Û¨½8¾F?ªL¸ô19¸¹,121.259431,25.073976
222,®ç¶é¥«¤j¶é°Ï?ªL¨½¤T¥Á¸ô¤G¬q¢·¢²¢°¸¹¢°¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F¤T¥Á¸ô¤G¬q831¸¹,121.261398,25.069776
223,®ç¶é¥«¤j¶é°Ï?ªL¨½¤T¥Á¸ô¤G¬q¤K¤G¤C¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F¤T¥Á¸ô¤G¬q827¸¹,121.261229,25.070047
224,®ç¶é¥«¤j¶é°Ï?ªL¨½¤T¥Á¸ô¤G¬q¤T¤T¤C«Ñ¤T¤Q§Ë¤K¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½18¾F¤T¥Á¸ô¤G¬q337«Ñ30§Ë8¸¹,121.258606,25.081678
225,®ç¶é¥«¤j¶é°Ï?ªL¨½¤­¡³¤§¤T¡D¤­¡³¤§¥|¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F©Þ¤lªL1¤§1¸¹,121.260544,25.069553
226,®ç¶é¥«¤j¶é°Ï?ªL¨½¥|¤»¤§¤­¥|¸¹,®ç¶é¥«¤j¶é°Ï?ªL¨½1¾F©Þ¤lªL1¤§1¸¹,121.260544,25.069553
227,®ç¶é¥«¤j¶é°Ï?ªL¨½´_¿³µó18¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½21¾F´_¿³µó18¸¹,121.255176,25.086991
228,®ç¶é¥«¤j¶é°Ï?ªL¨½ºÖ¼w¸ô68«Ñ1§Ë10¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï?ªL¨½6¾FºÖ¼w¸ô68«Ñ1§Ë10¸¹,121.257776,25.074976
229,®ç¶é¥«¤j¶é°Ï¤T¥Û¨½¤T©M¸ô3«Ñ18¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï¤T¥Û¨½16¾F¤T©M¸ô3«Ñ18¸¹,121.257664,25.072026
230,®ç¶é¥«¤j¶é°Ï¤j¤u¸ô¤G¤C¡B¤G¤E¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô21¤§1¸¹,121.177774,25.069888
231,®ç¶é¥«¤j¶é°Ï¤­Åv¨½13¾F¤­«C¸ô70«Ñ123¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½13¾F¤­«C¸ô70«Ñ123¸¹,121.236564,25.024360
232,®ç¶é¥«¤j¶é°Ï¤­Åv¨½17¾F¤­«C¸ô183«Ñ51¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½17¾F¤­«C¸ô183«Ñ51¸¹,121.235855,25.019119
233,®ç¶é¥«¤j¶é°Ï¤­Åv¨½21¾F¤­«C¸ô150«Ñ12¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½21¾F¤­«C¸ô150«Ñ12¸¹,121.236396,25.021402
234,®ç¶é¥«¤j¶é°Ï¤­Åv¨½¢³¾F¤U®H¢³¢µ¤§¢°¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½1¾F¤U®H4¤§2¸¹,121.228673,25.033917
235,®ç¶é¥«¤j¶é°Ï¤­Åv¨½¤¤¥¿ªF¸ô2¬q511«Ñ188¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½13¾F¤¤¥¿ªF¸ô¤G¬q511«Ñ188¸¹,121.236213,25.026008
236,®ç¶é¥«¤j¶é°Ï¤­Åv¨½¤¤¥¿ªF¸ô¢²¬q¢±¢¸¢²¡B¢²¢¶¢°¸¹,®ç¶é¥«¤j¶é°Ï¤­Åv¨½16¾F¤¤¥¿ªF¸ô¤T¬q49¤§1¸¹,121.230516,25.018910
237,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤@¤T¾F¤¤¤s¥_¸ô¤G¤»¥|¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¤¤¤s¥_¸ô264¸¹,121.186768,25.076057
238,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô254¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¤¤¤s¥_¸ô244¤§1¸¹,121.192566,25.070861
239,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô278¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¤¤¤s¥_¸ô278¸¹,121.185708,25.076887
240,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô308¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¤¤¤s¥_¸ô308¸¹,121.184916,25.077374
241,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¤¤¤s¥_¸ô¤G¤K¢¯«Ñ¤@¤T¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¤¤¤s¥_¸ô280«Ñ13¸¹,121.186348,25.078176
242,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á¥Í¸ô119¤§1¸¹¡B119¤§2¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¥Á¥Í¸ô119¤§1¸¹,121.190258,25.076482
243,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Úµó4¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¥Á±Úµó4¸¹,121.191410,25.073358
244,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô11¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
245,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô11¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
246,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô12¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
247,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô¢¶¡B¢¶¤§¢°¡B¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
248,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
249,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥ÁÅv¸ô5¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¥ÁÅv¸ô5¸¹,121.184187,25.077664
250,®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥ÁÅv¸ô9-3¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¥ÁÅv¸ô9¸¹,121.183053,25.076247
251,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô126¸¹1¼Ó,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô126¸¹,121.177702,25.072940
252,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¢°¢²¢·¤§¢°¸¹¢°¼Ó,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô138¤§1¸¹,121.175777,25.077245
253,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô37¡B39¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô21¤§1¸¹,121.177774,25.069888
254,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¤@¤T¤G¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô132¸¹,121.176627,25.074738
255,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¤@¤T¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô13¸¹,121.179680,25.066990
256,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¤G¤@¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô21¸¹,121.177774,25.069888
257,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤j¤u¸ô¤T¤T¸¹¤@¡B¤G¤Î¥|¼Ó,®ç¶é¥«¤j¶é°Ï¥_´ä¨½15¾F¤j¤u¸ô33¸¹,121.176383,25.073480
258,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤u¤T¸ô7¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
259,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤u¤­¸ô¤@¤G¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½14¾F¤u¤­¸ô12¸¹,121.175149,25.072946
260,®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤u¤»¸ô¤­¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½14¾F¤u¤»¸ô5¸¹,121.175575,25.073904
261,®ç¶é¥«¤j¶é°Ï¥_´ä¨½ÂX¤j¤u¤»¸ô¢·¸¹,®ç¶é¥«¤j¶é°Ï¥_´ä¨½14¾F¤u¤»¸ô8¸¹,121.175836,25.073423
262,®ç¶é¥«¤j¶é°Ï¥Á¥Í¸ô¤@¤@¤T¸¹,®ç¶é¥«¤j¶é°Ï¤º®ü¨½13¾F¥Á¥Í¸ô113¸¹,121.192427,25.074902
263,®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½3¾F¤jÆ[¸ô362¤§1¸¹,®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½3¾F¤jÆ[¸ô362¤§1¸¹,121.187472,25.065762
264,®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½°ê»Ú¸ô¤@¬q7¸¹2¼Ó,®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½2¾F°ê»Ú¸ô¤@¬q7¸¹,121.184755,25.066168
265,®ç¶é¥«¤j¶é°Ï¦`ÀY¨½¥j«F¢·¢°¡Ð¢°¸¹,®ç¶é¥«¤j¶é°Ï¦`ÀY¨½10¾F¥j«F81¤§3¸¹,121.197502,25.091684
266,®ç¶é¥«¤j¶é°Ï¦`ÀY¨½¦`ªÑÀY52¸¹,®ç¶é¥«¤j¶é°Ï¦`ÀY¨½7¾F¦`ªÑÀY52¸¹,121.198078,25.084886
267,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½¤T¥Á¸ô¤@¬q538¸¹¡B568¸¹1¡B2¼Ó,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½19¾F¤T¥Á¸ô¤@¬q538¸¹,121.249248,25.095411
268,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½¯èµ¾¸ô5¸¹7¼Ó¤§4,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½19¾F¯èµ¾¸ô5¸¹,121.254865,25.093626
269,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½¯èµ¾¸ô5¸¹7¼Ó¤§9,®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½19¾F¯èµ¾¸ô5¸¹,121.254865,25.093626
